Year,State,Crime Type,# of Complaints,Losses (USD)
2024,Colorado,BEC,787,61217151
2024,Colorado,Phishing,1268,3753086
2024,Colorado,Ransomware,128,5768226
2024,Colorado,Extortion,195,1722838
2024,Colorado,Tech Support,1078,704602
2024,Colorado,Non-Payment/Non-Delivery,870,1188745
2024,Minnesota,BEC,898,59818607
2024,Minnesota,Phishing,1054,2395790
2024,Minnesota,Ransomware,112,3806224
2024,Minnesota,Extortion,226,1818169
2024,Minnesota,Tech Support,1136,1218773
2024,Minnesota,Non-Payment/Non-Delivery,575,727899
2024,South Carolina,BEC,825,54290605
2024,South Carolina,Phishing,1242,4337050
2024,South Carolina,Ransomware,94,5172979
2024,South Carolina,Extortion,221,3692351
2024,South Carolina,Tech Support,1092,630185
2024,South Carolina,Non-Payment/Non-Delivery,710,1260865
2024,Alabama,BEC,772,63714299
2024,Alabama,Phishing,955,2247048
2024,Alabama,Ransomware,111,5737517
2024,Alabama,Extortion,139,1913594
2024,Alabama,Tech Support,667,621168
2024,Alabama,Non-Payment/Non-Delivery,499,536017
2024,Louisiana,BEC,840,41217827
2024,Louisiana,Phishing,1221,2607073
2024,Louisiana,Ransomware,114,4873214
2024,Louisiana,Extortion,214,2450908
2024,Louisiana,Tech Support,997,653263
2024,Louisiana,Non-Payment/Non-Delivery,473,440570
2024,Kentucky,BEC,698,55157764
2024,Kentucky,Phishing,887,1376773
2024,Kentucky,Ransomware,113,5660507
2024,Kentucky,Extortion,183,1640809
2024,Kentucky,Tech Support,774,467253
2024,Kentucky,Non-Payment/Non-Delivery,678,1363133
2024,Oregon,BEC,531,55380435
2024,Oregon,Phishing,760,2458036
2024,Oregon,Ransomware,85,5567795
2024,Oregon,Extortion,182,2595171
2024,Oregon,Tech Support,677,731870
2024,Oregon,Non-Payment/Non-Delivery,580,1131544
2024,Oklahoma,BEC,616,44607039
2024,Oklahoma,Phishing,1184,3004287
2024,Oklahoma,Ransomware,103,4686079
2024,Oklahoma,Extortion,192,1919101
2024,Oklahoma,Tech Support,649,430277
2024,Oklahoma,Non-Payment/Non-Delivery,483,834596
2024,Connecticut,BEC,573,41314380
2024,Connecticut,Phishing,729,1947082
2024,Connecticut,Ransomware,90,4188813
2024,Connecticut,Extortion,119,1881095
2024,Connecticut,Tech Support,856,547885
2024,Connecticut,Non-Payment/Non-Delivery,649,711818
2024,Utah,BEC,431,31016443
2024,Utah,Phishing,912,2693817
2024,Utah,Ransomware,89,4018095
2024,Utah,Extortion,162,2045852
2024,Utah,Tech Support,540,309176
2024,Utah,Non-Payment/Non-Delivery,376,478054
2024,Iowa,BEC,522,29149399
2024,Iowa,Phishing,1089,2989436
2024,Iowa,Ransomware,78,3895763
2024,Iowa,Extortion,143,1356159
2024,Iowa,Tech Support,638,486666
2024,Iowa,Non-Payment/Non-Delivery,348,429339
2024,Nevada,BEC,610,29240428
2024,Nevada,Phishing,898,1608092
2024,Nevada,Ransomware,80,3355012
2024,Nevada,Extortion,95,1590286
2024,Nevada,Tech Support,543,500954
2024,Nevada,Non-Payment/Non-Delivery,540,1112158
2024,Arkansas,BEC,453,22916172
2024,Arkansas,Phishing,729,2289445
2024,Arkansas,Ransomware,88,3670771
2024,Arkansas,Extortion,136,1409014
2024,Arkansas,Tech Support,493,429755
2024,Arkansas,Non-Payment/Non-Delivery,501,768902
2024,Mississippi,BEC,529,53446721
2024,Mississippi,Phishing,660,2109093
2024,Mississippi,Ransomware,73,3223251
2024,Mississippi,Extortion,121,1718220
2024,Mississippi,Tech Support,662,416359
2024,Mississippi,Non-Payment/Non-Delivery,348,323216
2024,Kansas,BEC,349,20046507
2024,Kansas,Phishing,679,1471789
2024,Kansas,Ransomware,72,4004980
2024,Kansas,Extortion,95,964688
2024,Kansas,Tech Support,481,265923
2024,Kansas,Non-Payment/Non-Delivery,378,619614
2024,New Mexico,BEC,344,32690154
2024,New Mexico,Phishing,669,2070226
2024,New Mexico,Ransomware,62,3002332
2024,New Mexico,Extortion,129,1899692
2024,New Mexico,Tech Support,578,470195
2024,New Mexico,Non-Payment/Non-Delivery,419,646543
2024,Nebraska,BEC,442,44187264
2024,Nebraska,Phishing,481,991302
2024,Nebraska,Ransomware,76,3904190
2024,Nebraska,Extortion,106,1368867
2024,Nebraska,Tech Support,549,564923
2024,Nebraska,Non-Payment/Non-Delivery,313,468393
2024,West Virginia,BEC,366,21216431
2024,West Virginia,Phishing,469,738576
2024,West Virginia,Ransomware,43,1332887
2024,West Virginia,Extortion,94,983720
2024,West Virginia,Tech Support,549,536011
2024,West Virginia,Non-Payment/Non-Delivery,411,854357
2024,Idaho,BEC,453,40078829
2024,Idaho,Phishing,635,1099611
2024,Idaho,Ransomware,39,2097088
2024,Idaho,Extortion,86,704321
2024,Idaho,Tech Support,484,411224
2024,Idaho,Non-Payment/Non-Delivery,389,443719
2024,Hawaii,BEC,336,24012890
2024,Hawaii,Phishing,422,729604
2024,Hawaii,Ransomware,51,1951417
2024,Hawaii,Extortion,74,1202904
2024,Hawaii,Tech Support,413,217070
2024,Hawaii,Non-Payment/Non-Delivery,270,259435
2024,Maine,BEC,378,19412422
2024,Maine,Phishing,471,1370306
2024,Maine,Ransomware,49,2840756
2024,Maine,Extortion,68,618950
2024,Maine,Tech Support,434,478769
2024,Maine,Non-Payment/Non-Delivery,271,274116
2024,New Hampshire,BEC,316,22857875
2024,New Hampshire,Phishing,509,1242515
2024,New Hampshire,Ransomware,33,1330629
2024,New Hampshire,Extortion,58,601526
2024,New Hampshire,Tech Support,306,152806
2024,New Hampshire,Non-Payment/Non-Delivery,234,448091
2024,Rhode Island,BEC,238,12529186
2024,Rhode Island,Phishing,493,844983
2024,Rhode Island,Ransomware,29,1487984
2024,Rhode Island,Extortion,62,591444
2024,Rhode Island,Tech Support,310,216397
2024,Rhode Island,Non-Payment/Non-Delivery,247,512832
2024,Montana,BEC,216,12780559
2024,Montana,Phishing,288,762732
2024,Montana,Ransomware,37,1591559
2024,Montana,Extortion,57,933459
2024,Montana,Tech Support,221,190435
2024,Montana,Non-Payment/Non-Delivery,192,324901
2024,Delaware,BEC,253,25096426
2024,Delaware,Phishing,245,691331
2024,Delaware,Ransomware,28,1487283
2024,Delaware,Extortion,59,594570
2024,Delaware,Tech Support,284,266785
2024,Delaware,Non-Payment/Non-Delivery,247,224706
2024,South Dakota,BEC,181,17403206
2024,South Dakota,Phishing,376,564634
2024,South Dakota,Ransomware,36,2320196
2024,South Dakota,Extortion,40,514622
2024,South Dakota,Tech Support,257,186119
2024,South Dakota,Non-Payment/Non-Delivery,188,200573
2024,North Dakota,BEC,201,19174950
2024,North Dakota,Phishing,345,604128
2024,North Dakota,Ransomware,27,1589046
2024,North Dakota,Extortion,40,320510
2024,North Dakota,Tech Support,192,201963
2024,North Dakota,Non-Payment/Non-Delivery,188,209762
2024,Alaska,BEC,149,10144349
2024,Alaska,Phishing,222,589604
2024,Alaska,Ransomware,18,733860
2024,Alaska,Extortion,37,613868
2024,Alaska,Tech Support,194,165166
2024,Alaska,Non-Payment/Non-Delivery,99,175977
2024,Vermont,BEC,155,9573609
2024,Vermont,Phishing,197,330347
2024,Vermont,Ransomware,20,662465
2024,Vermont,Extortion,35,457981
2024,Vermont,Tech Support,149,116231
2024,Vermont,Non-Payment/Non-Delivery,107,138866
2024,Wyoming,BEC,125,7794063
2024,Wyoming,Phishing,196,413195
2024,Wyoming,Ransomware,12,587117
2024,Wyoming,Extortion,18,269377
2024,Wyoming,Tech Support,104,58361
2024,Wyoming,Non-Payment/Non-Delivery,103,109081
